date, pm25
2025/1/1, 33
2025/1/2, 11
2025/1/3, 73
2025/1/4, 23
2025/1/5, 81
2025/1/6, 65
2025/1/7, 40
2025/1/8, 29
2025/1/9, 8
2025/1/14, 16
2025/1/15, 41
2025/1/16, 33
2025/1/18, 124
2025/1/19, 180
2025/1/20, 152
2025/1/21, 92
2025/1/22, 67
2025/1/23, 66
2025/1/24, 186
2025/1/25, 141
2025/1/26, 181
2025/1/27, 77
2025/1/28, 133
2025/1/29, 169
2025/1/30, 117
2025/1/31, 86
2025/2/1, 143
2025/2/2, 140
2025/2/3, 162
2025/2/4, 214
2025/2/5, 135
2025/2/6, 106
2025/2/7, 76
2025/2/8, 108
2025/2/9, 96
2025/2/10, 184
2025/2/11, 141
2025/2/12, 140
2025/2/13, 164
2025/2/14, 114
2025/2/15, 102
2025/2/16, 148
2025/2/17, 153
2025/2/18, 81
2025/2/19, 112
2025/2/20, 87
2025/2/21, 104
2025/2/22, 73
2025/2/23, 40
2025/2/24, 53
2025/2/25, 107
2025/2/26, 73
2025/2/27, 129
2025/2/28, 135
2025/3/1, 111
2025/3/2, 133
2025/3/3, 72
2025/3/4, 57
2024/10/4, 79
2024/10/5, 53
2024/10/7, 5
2024/10/8, 8
2024/10/9, 51
2024/10/10, 29
2024/10/11, 30
2024/10/12, 18
2024/10/13, 22
2024/10/14, 30
2024/10/15, 37
2024/10/16, 21
2024/10/17, 31
2024/10/18, 27
2024/10/19, 29
2024/10/20, 30
2024/10/21, 32
2024/10/22, 51
2024/10/23, 34
2024/10/24, 55
2024/10/25, 25
2024/10/26, 31
2024/10/27, 29
2024/10/28, 27
2024/10/29, 37
2024/10/30, 39
2024/10/31, 34
2024/11/1, 28
2024/11/2, 27
2024/11/3, 28
2024/11/4, 37
2024/11/5, 32
2024/11/6, 25
2024/11/7, 20
2024/11/8, 30
2024/11/9, 10
2024/11/10, 49
2024/11/11, 65
2024/11/12, 52
2024/11/13, 50
2024/11/14, 42
2024/11/15, 79
2024/11/16, 26
2024/11/17, 3
2024/11/18, 45
2024/11/19, 51
2024/11/20, 50
2024/11/21, 54
2024/11/22, 26
2024/11/23, 78
2024/11/24, 69
2024/11/25, 56
2024/11/26, 40
2024/11/27, 24
2024/11/28, 24
2024/11/29, 33
2024/11/30, 53
2024/12/1, 28
2024/12/2, 30
2024/12/3, 30
2024/12/4, 44
2024/12/5, 72
2024/12/6, 51
2024/12/7, 67
2024/12/8, 14
2024/12/9, 37
2024/12/10, 38
2024/12/11, 44
2024/12/12, 54
2024/12/13, 28
2024/12/14, 44
2024/12/15, 28
2024/12/16, 3
2024/12/17, 64
2024/12/18, 48
2024/12/19, 47
2024/12/20, 37
2024/12/21, 4
2024/12/22, 13
2024/12/23, 166
2024/12/24, 79
2024/12/25, 51
2024/12/26, 63
2024/12/27, 42
2024/12/28, 105
2024/12/29, 37
2024/7/1, 18
2024/7/2, 28
2024/7/3, 26
2024/7/4, 14
2024/7/5, 3
2024/7/6, 14
2024/7/7, 13
2024/7/8, 14
2024/7/9, 9
2024/7/10, 19
2024/7/11, 21
2024/7/12, 11
2024/7/13, 31
2024/7/14, 19
2024/7/15, 16
2024/7/16, 26
2024/7/17, 16
2024/7/18, 16
2024/7/19, 10
2024/7/20, 15
2024/7/21, 11
2024/7/22, 21
2024/7/23, 29
2024/7/24, 14
2024/7/25, 21
2024/7/26, 13
2024/7/27, 11
2024/7/28, 26
2024/7/29, 10
2024/7/30, 18
2024/7/31, 21
2024/8/1, 33
2024/8/2, 30
2024/8/3, 20
2024/8/4, 24
2024/8/5, 24
2024/8/6, 24
2024/8/7, 20
2024/8/8, 28
2024/8/13, 27
2024/8/14, 23
2024/8/15, 17
2024/8/16, 22
2024/8/17, 15
2024/8/18, 11
2024/8/19, 14
2024/8/20, 9
2024/8/21, 12
2024/8/22, 11
2024/8/23, 13
2024/8/24, 13
2024/8/25, 15
2024/8/26, 14
2024/8/27, 21
2024/8/28, 15
2024/8/29, 11
2024/8/30, 9
2024/8/31, 14
2024/9/1, 16
2024/9/2, 10
2024/9/3, 11
2024/9/4, 10
2024/9/5, 13
2024/9/6, 14
2024/9/7, 14
2024/9/8, 12
2024/9/9, 19
2024/9/10, 10
2024/9/11, 15
2024/9/12, 10
2024/9/13, 23
2024/9/14, 17
2024/9/15, 23
2024/9/16, 26
2024/9/17, 31
2024/9/18, 22
2024/9/19, 16
2024/9/20, 30
2024/9/21, 27
2024/9/22, 36
2024/9/23, 34
2024/9/24, 9
2024/9/25, 20
2024/9/26, 25
2024/4/1, 35
2024/4/2, 27
2024/4/3, 37
2024/4/4, 40
2024/4/5, 41
2024/4/6, 22
2024/4/7, 25
2024/4/8, 10
2024/4/9, 19
2024/4/10, 18
2024/4/11, 23
2024/4/12, 20
2024/4/13, 22
2024/4/14, 28
2024/4/15, 22
2024/4/16, 17
2024/4/17, 17
2024/4/18, 10
2024/4/19, 15
2024/4/20, 16
2024/4/21, 16
2024/4/22, 20
2024/4/23, 17
2024/4/24, 10
2024/4/25, 11
2024/4/26, 12
2024/4/27, 18
2024/4/28, 29
2024/4/29, 28
2024/4/30, 31
2024/5/1, 19
2024/5/2, 18
2024/5/3, 32
2024/5/4, 38
2024/5/5, 26
2024/5/6, 27
2024/5/7, 19
2024/5/8, 14
2024/5/9, 18
2024/5/10, 26
2024/5/11, 34
2024/5/12, 15
2024/5/13, 26
2024/5/14, 20
2024/5/15, 26
2024/5/16, 34
2024/5/17, 33
2024/5/18, 18
2024/5/19, 11
2024/5/20, 15
2024/5/21, 33
2024/5/22, 31
2024/5/23, 31
2024/5/24, 26
2024/5/25, 15
2024/5/26, 22
2024/5/27, 22
2024/5/28, 12
2024/5/29, 14
2024/5/30, 13
2024/5/31, 17
2024/6/1, 11
2024/6/2, 16
2024/6/3, 12
2024/6/4, 23
2024/6/5, 13
2024/6/6, 14
2024/6/7, 12
2024/6/8, 18
2024/6/9, 15
2024/6/10, 29
2024/6/11, 13
2024/6/12, 24
2024/6/13, 15
2024/6/14, 8
2024/6/15, 12
2024/6/16, 15
2024/6/17, 22
2024/6/18, 25
2024/6/19, 15
2024/6/20, 20
2024/6/21, 24
2024/6/22, 14
2024/6/23, 15
2024/6/24, 26
2024/6/25, 20
2024/6/26, 16
2024/6/27, 25
2024/6/28, 34
2024/6/29, 29
2024/6/30, 36
2024/1/1, 40
2024/1/2, 79
2024/1/3, 104
2024/1/4, 34
2024/1/5, 49
2024/1/6, 41
2024/1/7, 59
2024/1/8, 73
2024/1/9, 68
2024/1/10, 71
2024/1/11, 85
2024/1/12, 41
2024/1/13, 62
2024/1/14, 29
2024/1/15, 52
2024/1/16, 111
2024/1/17, 128
2024/1/18, 78
2024/1/19, 50
2024/1/20, 52
2024/1/21, 91
2024/1/22, 52
2024/1/23, 39
2024/1/24, 44
2024/1/25, 58
2024/1/26, 48
2024/1/27, 128
2024/1/28, 151
2024/1/29, 92
2024/1/30, 16
2024/1/31, 36
2024/2/1, 82
2024/2/2, 48
2024/2/3, 50
2024/2/4, 55
2024/2/5, 74
2024/2/6, 40
2024/2/7, 36
2024/2/8, 16
2024/2/9, 22
2024/2/10, 19
2024/2/11, 16
2024/2/12, 46
2024/2/13, 27
2024/2/14, 11
2024/2/15, 12
2024/2/16, 41
2024/2/17, 55
2024/2/18, 82
2024/2/19, 65
2024/2/20, 87
2024/2/21, 90
2024/2/22, 33
2024/2/23, 52
2024/2/24, 52
2024/2/25, 86
2024/2/26, 97
2024/2/27, 100
2024/2/28, 98
